                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2821,                 3.2327,                 1.5055,                0.55481,                0.43698,                0.45614,                 0.2888,                 1.3648,                 2.2839,                  1.626,              0.0033275,              0.0033275,              0.0033275
                      2,                 1.2764,                 2.0753,                 1.4364,                0.59676,                0.50837,                0.49274,                 0.3129,                 1.3612,                 2.1002,                 1.5676,              0.0065949,              0.0065949,              0.0065949
                      3,                 1.3207,                 1.9317,                 1.4555,                0.62494,                0.47352,                0.46148,                0.27266,                 1.4913,                 2.3925,                 1.6708,              0.0097963,              0.0097963,              0.0097963
                      4,                 1.3574,                 1.7931,                  1.464,                0.63797,                0.52462,                0.54462,                0.32989,                 1.4367,                 1.7914,                 1.6501,               0.009703,               0.009703,               0.009703
                      5,                 1.3393,                 1.6207,                 1.4436,                0.68059,                0.57826,                 0.6057,                0.38645,                 1.3779,                 1.5416,                 1.5457,               0.009703,               0.009703,               0.009703
                      6,                 1.2978,                 1.4791,                 1.4186,                0.70536,                0.61788,                0.62567,                0.38883,                  1.374,                 1.5315,                 1.5611,               0.009604,               0.009604,               0.009604
                      7,                 1.2795,                 1.3861,                 1.3997,                0.67606,                0.56708,                0.60291,                0.38326,                 1.3744,                 1.4999,                 1.5371,               0.009505,               0.009505,               0.009505
                      8,                 1.2579,                 1.3238,                 1.3795,                 0.7661,                0.63255,                0.68274,                0.44134,                 1.3345,                  1.256,                 1.5044,               0.009406,               0.009406,               0.009406
                      9,                 1.2409,                 1.2787,                 1.3781,                0.74764,                0.63635,                0.67191,                0.43635,                 1.3041,                 1.2831,                 1.4468,               0.009307,               0.009307,               0.009307
                     10,                   1.23,                 1.2336,                 1.3634,                0.76306,                0.62008,                0.67791,                0.44521,                  1.303,                  1.261,                 1.4927,               0.009208,               0.009208,               0.009208
                     11,                 1.2227,                 1.2001,                 1.3578,                0.74004,                0.62602,                0.66141,                0.43579,                 1.2866,                 1.2409,                 1.4475,               0.009109,               0.009109,               0.009109
                     12,                 1.2092,                 1.1675,                 1.3421,                0.78626,                 0.6565,                0.70242,                0.46942,                  1.257,                 1.1759,                  1.423,                0.00901,                0.00901,                0.00901
                     13,                 1.1978,                 1.1479,                 1.3341,                  0.751,                0.66066,                0.68764,                0.45242,                 1.2879,                 1.1769,                  1.438,               0.008911,               0.008911,               0.008911
                     14,                 1.1971,                 1.1322,                 1.3364,                0.78676,                0.63491,                0.70245,                0.46528,                  1.276,                 1.1264,                 1.4223,               0.008812,               0.008812,               0.008812
                     15,                 1.1892,                 1.1065,                 1.3333,                0.76231,                0.67783,                 0.6998,                0.46559,                  1.265,                 1.1414,                 1.4194,               0.008713,               0.008713,               0.008713
                     16,                 1.1817,                 1.0888,                 1.3281,                0.77215,                0.68354,                0.72004,                0.47919,                 1.2696,                 1.0967,                 1.4162,               0.008614,               0.008614,               0.008614
                     17,                 1.1752,                 1.0658,                 1.3238,                0.73398,                0.66202,                0.69061,                0.45999,                 1.2762,                 1.1634,                 1.4419,               0.008515,               0.008515,               0.008515
                     18,                 1.1563,                 1.0433,                 1.3106,                  0.749,                0.67837,                0.69575,                0.46189,                 1.2703,                 1.1036,                 1.4186,               0.008416,               0.008416,               0.008416
                     19,                 1.1558,                 1.0302,                 1.3091,                0.80946,                 0.6473,                0.72252,                0.48856,                 1.2395,                 1.0698,                 1.4005,               0.008317,               0.008317,               0.008317
                     20,                  1.158,                 1.0241,                 1.3128,                0.76947,                0.67724,                0.71787,                 0.4792,                   1.25,                 1.0625,                 1.4079,               0.008218,               0.008218,               0.008218
                     21,                 1.1521,                  1.003,                 1.3059,                0.77667,                 0.6895,                0.72031,                0.48705,                 1.2485,                 1.0529,                 1.3992,               0.008119,               0.008119,               0.008119
                     22,                 1.1369,                0.99234,                 1.2921,                0.78089,                0.68015,                0.72327,                0.49356,                   1.22,                  1.054,                 1.3773,                0.00802,                0.00802,                0.00802
                     23,                 1.1323,                0.97451,                 1.2945,                0.75064,                0.67415,                0.71366,                0.48016,                 1.2661,                 1.1034,                 1.4168,               0.007921,               0.007921,               0.007921
                     24,                 1.1257,                0.97622,                 1.2926,                0.79157,                0.67641,                0.71862,                0.48276,                 1.2396,                 1.0594,                 1.3975,               0.007822,               0.007822,               0.007822
                     25,                 1.1161,                0.95029,                 1.2811,                0.81781,                0.67667,                0.73122,                0.49716,                 1.2207,                 1.0239,                 1.3862,               0.007723,               0.007723,               0.007723
                     26,                 1.1226,                0.95367,                 1.2828,                 0.7948,                0.66627,                0.72249,                0.49535,                 1.2165,                 1.0436,                 1.3808,               0.007624,               0.007624,               0.007624
                     27,                 1.1216,                0.94659,                 1.2835,                0.80091,                0.66579,                0.71712,                0.49268,                 1.2102,                 1.0362,                 1.3848,               0.007525,               0.007525,               0.007525
                     28,                  1.113,                0.93177,                 1.2769,                0.78036,                0.67611,                0.73187,                0.50909,                 1.2101,                 1.0504,                 1.3833,               0.007426,               0.007426,               0.007426
                     29,                 1.1045,                 0.9241,                 1.2743,                0.78043,                0.69504,                0.72637,                0.49816,                 1.2035,                0.99053,                 1.3713,               0.007327,               0.007327,               0.007327
                     30,                 1.0994,                0.91241,                 1.2727,                0.79745,                0.68182,                0.72234,                0.48952,                 1.2299,                 1.0043,                 1.3951,               0.007228,               0.007228,               0.007228
                     31,                 1.1031,                0.89831,                 1.2682,                0.80639,                0.68599,                0.73564,                0.49741,                 1.2319,                0.99677,                  1.391,               0.007129,               0.007129,               0.007129
                     32,                 1.0995,                0.89654,                 1.2663,                0.81638,                0.67725,                0.73355,                0.50536,                 1.2111,                 1.0044,                 1.3758,                0.00703,                0.00703,                0.00703
                     33,                 1.0885,                0.88568,                 1.2599,                0.80492,                 0.6747,                0.73032,                0.50122,                 1.2159,                      1,                 1.3721,               0.006931,               0.006931,               0.006931
                     34,                 1.0963,                0.88033,                 1.2624,                0.79715,                0.67536,                0.72507,                    0.5,                  1.205,                 1.0204,                  1.374,               0.006832,               0.006832,               0.006832
                     35,                  1.084,                0.86736,                  1.253,                0.79455,                0.67829,                0.72953,                0.50179,                 1.2044,                0.98054,                 1.3774,               0.006733,               0.006733,               0.006733
                     36,                 1.0726,                0.85033,                 1.2521,                0.78378,                0.69011,                  0.726,                 0.4975,                  1.225,                 1.0005,                  1.393,               0.006634,               0.006634,               0.006634
                     37,                 1.0711,                0.85939,                 1.2506,                0.77159,                0.70458,                0.73639,                  0.508,                 1.2111,                0.99216,                 1.3741,               0.006535,               0.006535,               0.006535
                     38,                 1.0666,                0.84602,                 1.2466,                0.77803,                0.70935,                0.73756,                0.50791,                 1.2069,                0.97393,                 1.3759,               0.006436,               0.006436,               0.006436
                     39,                 1.0693,                 0.8389,                 1.2515,                0.79041,                0.69636,                0.73447,                0.50571,                 1.2023,                0.98209,                 1.3692,               0.006337,               0.006337,               0.006337
                     40,                 1.0637,                0.84075,                 1.2454,                0.79252,                0.69305,                0.73536,                0.51113,                 1.1983,                0.98458,                 1.3631,               0.006238,               0.006238,               0.006238
                     41,                 1.0578,                0.82834,                 1.2406,                0.79374,                0.69288,                0.73144,                0.50689,                 1.2209,                0.98123,                 1.3773,               0.006139,               0.006139,               0.006139
                     42,                 1.0515,                  0.819,                 1.2379,                0.80532,                0.68636,                 0.7427,                0.51922,                 1.2017,                0.97256,                 1.3692,                0.00604,                0.00604,                0.00604
                     43,                 1.0531,                0.81062,                 1.2379,                0.80362,                0.68796,                0.73143,                0.50583,                 1.2058,                0.98263,                 1.3736,               0.005941,               0.005941,               0.005941
                     44,                 1.0552,                0.81131,                 1.2353,                  0.789,                0.70101,                0.73404,                0.50538,                  1.217,                0.97124,                 1.3766,               0.005842,               0.005842,               0.005842
                     45,                 1.0516,                0.80378,                 1.2349,                0.79838,                0.70143,                0.73996,                0.51458,                 1.1946,                0.96012,                 1.3609,               0.005743,               0.005743,               0.005743
                     46,                 1.0465,                0.80447,                 1.2345,                0.80135,                0.68685,                0.73187,                0.51097,                 1.2039,                0.99224,                 1.3676,               0.005644,               0.005644,               0.005644
                     47,                  1.037,                0.78558,                 1.2264,                 0.7912,                0.70213,                 0.7346,                 0.5111,                 1.1972,                0.96855,                 1.3638,               0.005545,               0.005545,               0.005545
                     48,                 1.0304,                0.77995,                 1.2272,                0.77453,                 0.6999,                 0.7381,                0.51361,                 1.2014,                0.97759,                 1.3676,               0.005446,               0.005446,               0.005446
                     49,                 1.0426,                0.77942,                 1.2289,                0.79827,                0.69676,                0.74264,                0.51604,                 1.2013,                0.96391,                  1.364,               0.005347,               0.005347,               0.005347
                     50,                 1.0286,                0.76961,                 1.2208,                0.80137,                0.68861,                0.73962,                0.51905,                 1.1986,                0.98759,                 1.3711,               0.005248,               0.005248,               0.005248
                     51,                 1.0273,                0.76402,                 1.2175,                0.71943,                0.69441,                0.73664,                 0.5135,                 1.1994,                0.97636,                  1.367,               0.005149,               0.005149,               0.005149
                     52,                 1.0234,                0.75777,                  1.215,                0.81379,                0.68978,                0.73878,                0.51535,                 1.1951,                0.98634,                  1.368,                0.00505,                0.00505,                0.00505
                     53,                 1.0222,                0.75544,                 1.2108,                0.79209,                 0.6982,                0.73864,                 0.5158,                 1.2066,                0.97607,                 1.3727,               0.004951,               0.004951,               0.004951
                     54,                 1.0126,                0.74477,                 1.2114,                0.78461,                0.71224,                0.74134,                0.51551,                    1.2,                0.97543,                 1.3687,               0.004852,               0.004852,               0.004852
                     55,                 1.0065,                0.74425,                  1.208,                0.78344,                0.71235,                0.73729,                0.51472,                 1.1998,                 0.9763,                 1.3696,               0.004753,               0.004753,               0.004753
                     56,                 1.0036,                0.73999,                 1.2091,                0.69164,                0.75202,                0.73843,                0.51549,                 1.1985,                0.97487,                 1.3703,               0.004654,               0.004654,               0.004654
                     57,                 1.0053,                0.74204,                 1.2064,                0.66632,                0.75301,                0.73463,                0.51224,                 1.1958,                0.98333,                 1.3723,               0.004555,               0.004555,               0.004555
                     58,                0.99463,                0.72353,                  1.198,                0.75493,                0.69266,                0.73899,                  0.518,                 1.1983,                0.98387,                 1.3768,               0.004456,               0.004456,               0.004456
                     59,                 1.0016,                0.72024,                 1.2055,                0.71537,                0.73351,                0.73686,                0.51332,                 1.2004,                 0.9942,                  1.374,               0.004357,               0.004357,               0.004357
                     60,                0.99743,                0.72065,                 1.2012,                0.67493,                0.74223,                0.73235,                0.50953,                 1.2068,                0.98942,                  1.379,               0.004258,               0.004258,               0.004258
                     61,                0.98398,                0.69876,                 1.1937,                0.72494,                 0.6982,                0.73427,                0.50847,                 1.2141,                0.98703,                 1.3813,               0.004159,               0.004159,               0.004159
                     62,                0.98795,                0.70079,                 1.1959,                0.76243,                0.70741,                0.73311,                0.51108,                 1.2225,                0.99938,                 1.3919,                0.00406,                0.00406,                0.00406
                     63,                0.98976,                0.70364,                 1.1956,                 0.7726,                0.69293,                0.73262,                0.50934,                 1.2247,                0.99791,                 1.3953,               0.003961,               0.003961,               0.003961
                     64,                0.97112,                0.68863,                 1.1863,                  0.768,                0.69512,                0.73712,                0.51335,                 1.2048,                0.98265,                 1.3856,               0.003862,               0.003862,               0.003862
                     65,                0.97394,                  0.684,                 1.1867,                0.73826,                0.71758,                0.73362,                0.51222,                 1.2116,                0.98158,                 1.3895,               0.003763,               0.003763,               0.003763
                     66,                0.97903,                 0.6905,                 1.1897,                0.74203,                0.71507,                0.73337,                0.51272,                 1.2136,                0.98786,                 1.3878,               0.003664,               0.003664,               0.003664
                     67,                0.97018,                0.68484,                  1.184,                0.72265,                0.73179,                0.73561,                0.51429,                 1.2188,                0.98795,                 1.3948,               0.003565,               0.003565,               0.003565
                     68,                 0.9635,                0.67624,                 1.1791,                0.74644,                0.71682,                 0.7344,                0.51293,                  1.214,                0.98669,                 1.3886,               0.003466,               0.003466,               0.003466
                     69,                0.95092,                0.66715,                 1.1765,                0.73045,                0.71813,                0.73126,                0.51285,                 1.2161,                0.99003,                 1.3921,               0.003367,               0.003367,               0.003367
                     70,                0.96338,                0.66881,                 1.1768,                0.74705,                 0.7028,                0.72972,                0.51174,                 1.2185,                0.98934,                 1.3934,               0.003268,               0.003268,               0.003268
                     71,                0.95103,                0.66249,                 1.1739,                0.76926,                0.68987,                0.73108,                0.51175,                 1.2148,                 1.0017,                 1.3893,               0.003169,               0.003169,               0.003169
                     72,                0.95384,                0.65972,                  1.172,                0.77244,                0.69655,                0.73156,                0.51181,                   1.22,                 1.0062,                 1.3989,                0.00307,                0.00307,                0.00307
                     73,                0.94204,                0.64897,                 1.1679,                0.75673,                0.70193,                0.73133,                0.51063,                 1.2248,                 1.0126,                    1.4,               0.002971,               0.002971,               0.002971
                     74,                0.94135,                0.64098,                 1.1636,                0.74278,                0.70679,                0.72936,                0.50952,                  1.225,                 1.0152,                 1.3995,               0.002872,               0.002872,               0.002872
                     75,                0.94603,                0.64718,                 1.1716,                0.74188,                 0.7113,                 0.7294,                0.51055,                 1.2172,                 1.0172,                 1.3918,               0.002773,               0.002773,               0.002773
                     76,                0.93194,                0.63477,                 1.1606,                0.74255,                 0.7119,                0.72976,                0.50992,                  1.223,                 1.0162,                 1.3973,               0.002674,               0.002674,               0.002674
                     77,                0.93296,                0.63339,                 1.1576,                0.75033,                 0.7061,                0.72947,                0.51095,                 1.2263,                 1.0175,                 1.4019,               0.002575,               0.002575,               0.002575
                     78,                0.92941,                0.62745,                 1.1576,                0.75311,                0.70663,                0.73075,                0.51183,                 1.2274,                 1.0232,                 1.4039,               0.002476,               0.002476,               0.002476
                     79,                0.92317,                0.62173,                  1.156,                0.75182,                0.71198,                0.73144,                0.51173,                 1.2297,                  1.025,                 1.4076,               0.002377,               0.002377,               0.002377
                     80,                 0.9179,                0.62722,                 1.1564,                0.75844,                0.70073,                 0.7329,                0.51235,                 1.2286,                 1.0194,                 1.4087,               0.002278,               0.002278,               0.002278
                     81,                0.91361,                0.61861,                 1.1537,                0.75192,                0.70511,                0.73085,                0.51018,                 1.2308,                 1.0215,                 1.4126,               0.002179,               0.002179,               0.002179
                     82,                0.91259,                0.60832,                 1.1486,                0.77829,                0.68153,                0.72873,                0.50912,                 1.2331,                 1.0285,                 1.4143,                0.00208,                0.00208,                0.00208
                     83,                0.90376,                0.60315,                 1.1458,                0.76381,                0.69093,                0.72678,                0.50807,                 1.2316,                 1.0352,                 1.4124,               0.001981,               0.001981,               0.001981
                     84,                0.90822,                0.60803,                 1.1487,                0.75282,                0.69635,                0.72403,                0.50681,                 1.2351,                  1.046,                 1.4175,               0.001882,               0.001882,               0.001882
                     85,                0.90095,                0.59836,                 1.1469,                0.74916,                0.69457,                0.72295,                0.50636,                 1.2367,                 1.0469,                 1.4202,               0.001783,               0.001783,               0.001783
                     86,                0.89344,                0.58907,                 1.1397,                0.74765,                  0.695,                0.72223,                0.50562,                 1.2401,                 1.0482,                 1.4216,               0.001684,               0.001684,               0.001684
                     87,                0.89514,                0.58862,                 1.1384,                0.74457,                 0.6997,                 0.7237,                0.50558,                 1.2427,                 1.0503,                 1.4234,               0.001585,               0.001585,               0.001585
                     88,                0.89386,                0.59411,                 1.1419,                0.74989,                0.69359,                0.72089,                0.50499,                 1.2427,                  1.051,                 1.4234,               0.001486,               0.001486,               0.001486
                     89,                0.88866,                0.58331,                 1.1378,                0.75122,                0.69273,                0.72075,                  0.505,                 1.2442,                 1.0554,                 1.4252,               0.001387,               0.001387,               0.001387
                     90,                0.87846,                0.57897,                 1.1327,                0.75005,                0.69459,                 0.7223,                0.50653,                 1.2456,                 1.0583,                 1.4276,               0.001288,               0.001288,               0.001288
                     91,                0.84103,                0.49539,                  1.106,                0.76264,                0.68891,                0.72332,                 0.5062,                  1.246,                 1.0599,                 1.4292,               0.001189,               0.001189,               0.001189
                     92,                0.82427,                0.47661,                  1.096,                0.76938,                0.68596,                0.72366,                0.50638,                 1.2472,                 1.0578,                 1.4327,                0.00109,                0.00109,                0.00109
